-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] /home/jules/.gradle/caches/8.9/transforms/ee5d5e43e1eb8bc78a87c57e662d36f9/transformed/jetified-maps-compose-6.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /home/jules/.gradle/caches/8.9/transforms/7bce9c2eb9abece91aebcf7642121584/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/jules/.gradle/caches/8.9/transforms/eac97647283abf2c9dba999ee6b736c9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/jules/.gradle/caches/8.9/transforms/1b85958608d74cff5e75982aaa1119f1/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/906d3816b52eb303449b7094a5731492/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /home/jules/.gradle/caches/8.9/transforms/5be3d04c558c211bca02a8b9daa81193/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/jules/.gradle/caches/8.9/transforms/35d018ceabbc786df09253fa5cd574ed/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jules/.gradle/caches/8.9/transforms/e6c534680fce8426722543083d830dca/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/jules/.gradle/caches/8.9/transforms/29ffb036b08bb28658c996d77d21ae8c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/jules/.gradle/caches/8.9/transforms/4f8fe6a9b5548e538061044e1f6f94e6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/jules/.gradle/caches/8.9/transforms/6f2df6971231150ec26f2ce37e62915c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/jules/.gradle/caches/8.9/transforms/5dc07e6047bdbce14da6cc789d3231dd/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/jules/.gradle/caches/8.9/transforms/94ebda21949b5127f03bc12e47180a40/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jules/.gradle/caches/8.9/transforms/f2ea77d48b2051815342cd9648c1588e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jules/.gradle/caches/8.9/transforms/ee511af02188b757791fb418cb85f07b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/jules/.gradle/caches/8.9/transforms/8676ed6626625afcc56ae25e8db872c6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/jules/.gradle/caches/8.9/transforms/65a61eb9c7b9fc91c8b69c17431a74e2/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/285c1bcd84ecf36ad31d4765d6c9e49e/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5e908bda2536cd4ea1432e98d98766c1/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8b9cacf8e91cbe0e99df5fd9db59b36e/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/16c202a6f95bfbd161ff50fd9ff80642/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/0b5f2769fda313e236d93ba890dc97c6/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/fc0db0be5ae20963f494bb573179dfbd/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/87882c1bbfb8298e8e6a5916c3c18927/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/4ee300619837f946bf6cad3e5f820921/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/8c2bfe405e9d2957c058ce82c56baf64/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/abefe103c1ce14526c1eece3adae4a56/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
